Code Scan Summary - 2025-06-10 23:41:19
Directory: /Users/yang/Library/CloudStorage/OneDrive-Personal/UCL/Year 4 UCL/MECH0073/GitHub_Repositories/Fire-fighting-Robot
Total files: 98
Total size: 1.4 MB
Total lines: 41,947
  robot-dashboard/backend/sensors/system_monitor.py (Python, 7.5 KB)
  robot-dashboard/backend/sensors/thermal_camera.py (Python, 7.7 KB)
  robot-dashboard/run.py (Python, 341.0 B)
  servo_controller_py/launch/servo_controller_launch.py (Python, 1.0 KB)
  servo_controller_py/servo_controller_py/__init__.py (Python, 0.0 B)
  servo_controller_py/servo_controller_py/servo_controller_node.py (Python, 6.7 KB)
  servo_controller_py/setup.py (Python, 932.0 B)
  system_monitor/launch/system_monitor_launch.py (Python, 1.2 KB)
  system_monitor/setup.py (Python, 862.0 B)
  system_monitor/system_monitor/__init__.py (Python, 25.0 B)
  system_monitor/system_monitor/system_info_publisher.py (Python, 1.6 KB)
  system_monitor/system_monitor/system_monitor_node.py (Python, 3.9 KB)
  auto_update.sh (Shell, 611.0 B)
  build_and_run.sh (Shell, 859.0 B)
  create_directories.sh (Shell, 519.0 B)
  robot-dashboard/frontend/templates/aiming_system.html (Web, 41.6 KB)
  robot-dashboard/frontend/templates/dashboard_home.html (Web, 27.7 KB)
  robot-dashboard/frontend/templates/lidar_visualization.html (Web, 47.8 KB)
  robot-dashboard/frontend/templates/motor_control.html (Web, 23.4 KB)
  robot-dashboard/frontend/templates/thermal_camera.html (Web, 20.0 KB)
